zipcode;province;region
3800;Limburg;Vlaams
8700;West-Vlanderen;Vlaams
6250;Hainaut;Wallonie
5550;Namur;Wallonie
6680;Luxembourg;Wallonie
9960;Oost-Vlanderen;Vlaams
3404;Vlaams-Brabant;Vlaams
5550;Namur;Wallonie
7730;Hainaut;Wallonie
3460;Vlaams-Brabant;Vlaams
4280;Liège;Wallonie
5310;Namur;Wallonie
5032;Namur;Wallonie
9420;Oost-Vlanderen;Vlaams
6824;Luxembourg;Wallonie
1480;Brabant Wallon;Wallonie
4480;Liège;Wallonie
4607;Liège;Wallonie
8900;West-Vlanderen;Vlaams
4820;Liège;Wallonie
4920;Liège;Wallonie
7120;Hainaut;Wallonie
6740;Luxembourg;Wallonie
5570;Namur;Wallonie
4458;Liège;Wallonie
6140;Hainaut;Wallonie
7643;Hainaut;Wallonie
6953;Luxembourg;Wallonie
1083;Brussels;Brussels Capital
9890;Oost-Vlanderen;Vlaams
6769;Luxembourg;Wallonie
1367;Brabant Wallon;Wallonie
7742;Hainaut;Wallonie
3001;Vlaams-Brabant;Vlaams
2660;Antwerp;Vlaams
7620;Hainaut;Wallonie
7781;Hainaut;Wallonie
9506;Oost-Vlanderen;Vlaams
3140;Vlaams-Brabant;Vlaams
8680;West-Vlanderen;Vlaams
3850;Limburg;Vlaams
6670;Luxembourg;Wallonie
4431;Liège;Wallonie
6990;Luxembourg;Wallonie
9402;Oost-Vlanderen;Vlaams
8430;West-Vlanderen;Vlaams
9220;Oost-Vlanderen;Vlaams
6800;Luxembourg;Wallonie
1080;Brussels;Brussels Capital
6950;Luxembourg;Wallonie
7730;Hainaut;Wallonie
5600;Namur;Wallonie
8600;West-Vlanderen;Vlaams
1350;Brabant Wallon;Wallonie
5377;Namur;Wallonie
2250;Antwerp;Vlaams
8710;West-Vlanderen;Vlaams
8840;West-Vlanderen;Vlaams
8640;West-Vlanderen;Vlaams
4590;Liège;Wallonie
4800;Liège;Wallonie
1370;Brabant Wallon;Wallonie
4122;Liège;Wallonie
5574;Namur;Wallonie
3550;Limburg;Vlaams
4500;Liège;Wallonie
4400;Liège;Wallonie
9190;Oost-Vlanderen;Vlaams
9910;Oost-Vlanderen;Vlaams
8000;West-Vlanderen;Vlaams
9770;Oost-Vlanderen;Vlaams
6980;Luxembourg;Wallonie
7860;Hainaut;Wallonie
7900;Hainaut;Wallonie
4783;Liège;Wallonie
5575;Namur;Wallonie
3560;Limburg;Vlaams
9870;Oost-Vlanderen;Vlaams
4623;Liège;Wallonie
1380;Brabant Wallon;Wallonie
4557;Liège;Wallonie
2520;Antwerp;Vlaams
9551;Oost-Vlanderen;Vlaams
6250;Hainaut;Wallonie
2840;Antwerp;Vlaams
6800;Luxembourg;Wallonie
7912;Hainaut;Wallonie
7100;Hainaut;Wallonie
6800;Luxembourg;Wallonie
9200;Oost-Vlanderen;Vlaams
9630;Oost-Vlanderen;Vlaams
8200;West-Vlanderen;Vlaams
5377;Namur;Wallonie
5150;Namur;Wallonie
4987;Liège;Wallonie
6812;Luxembourg;Wallonie
2840;Antwerp;Vlaams
9140;Oost-Vlanderen;Vlaams
5380;Namur;Wallonie
6730;Luxembourg;Wallonie
1320;Brabant Wallon;Wallonie
5630;Namur;Wallonie
4550;Liège;Wallonie
6740;Luxembourg;Wallonie
4600;Liège;Wallonie
9520;Oost-Vlanderen;Vlaams
3473;Vlaams-Brabant;Vlaams
2800;Antwerp;Vlaams
5080;Namur;Wallonie
4530;Liège;Wallonie
1440;Brabant Wallon;Wallonie
8953;West-Vlanderen;Vlaams
3550;Limburg;Vlaams
8211;West-Vlanderen;Vlaams
7387;Hainaut;Wallonie
4430;Liège;Wallonie
7750;Hainaut;Wallonie
7910;Hainaut;Wallonie
8310;West-Vlanderen;Vlaams
4400;Liège;Wallonie
4690;Liège;Wallonie
4052;Liège;Wallonie
4610;Liège;Wallonie
7170;Hainaut;Wallonie
1910;Vlaams-Brabant;Vlaams
8980;West-Vlanderen;Vlaams
5640;Namur;Wallonie
4100;Liège;Wallonie
5300;Namur;Wallonie
6464;Hainaut;Wallonie
7641;Hainaut;Wallonie
3891;Limburg;Vlaams
1325;Brabant Wallon;Wallonie
7024;Hainaut;Wallonie
4560;Liège;Wallonie
1325;Brabant Wallon;Wallonie
6929;Luxembourg;Wallonie
9400;Oost-Vlanderen;Vlaams
2480;Antwerp;Vlaams
6836;Luxembourg;Wallonie
4357;Liège;Wallonie
8600;West-Vlanderen;Vlaams
2650;Antwerp;Vlaams
6760;Luxembourg;Wallonie
9660;Oost-Vlanderen;Vlaams
7012;Hainaut;Wallonie
5150;Namur;Wallonie
1350;Brabant Wallon;Wallonie
6596;Hainaut;Wallonie
6210;Hainaut;Wallonie
9000;Oost-Vlanderen;Vlaams
6470;Hainaut;Wallonie
4684;Liège;Wallonie
5377;Namur;Wallonie
9940;Oost-Vlanderen;Vlaams
3300;Vlaams-Brabant;Vlaams
3650;Limburg;Vlaams
9570;Oost-Vlanderen;Vlaams
1428;Brabant Wallon;Wallonie
5575;Namur;Wallonie
3210;Vlaams-Brabant;Vlaams
7522;Hainaut;Wallonie
5680;Namur;Wallonie
3770;Limburg;Vlaams
5555;Namur;Wallonie
5555;Namur;Wallonie
3910;Limburg;Vlaams
4721;Liège;Wallonie
9681;Oost-Vlanderen;Vlaams
8690;West-Vlanderen;Vlaams
1480;Brabant Wallon;Wallonie
9620;Oost-Vlanderen;Vlaams
9500;Oost-Vlanderen;Vlaams
3800;Limburg;Vlaams
4860;Liège;Wallonie
8600;West-Vlanderen;Vlaams
1380;Brabant Wallon;Wallonie
2275;Antwerp;Vlaams
6250;Hainaut;Wallonie
2243;Antwerp;Vlaams
8970;West-Vlanderen;Vlaams
2470;Antwerp;Vlaams
5651;Namur;Wallonie
8510;West-Vlanderen;Vlaams
